,Annonce réelle,Chemin_Audio
0,"Voyageurs en gare de Mitry Claye si vous souhaitez vous rendre en direction de Paris, vous pouvez emprunter la ligne K à la voie 2 voie 2, votre train arrivera dans un instant. il desservira Aulnay-sous-Bois ainsi que Paris Nord, son terminus en voie de surface ou emprunter la ligne B à la voie 5 voie 5, départ prévu dans 8 Min à la voie 3 voies 3. Ce train ne prend plus de voyageur en raison d'une panne. Ce train est rendu en direction des garages.",D:/projet_hachathon/Audios/Fichiers_son/0087271528-DCT-20230829-094434-dd670589-d1b5-4e9d-a832-ac5cc1ad61b3.wav
1,"Voie I, Voie I, je rappelle que le TER actuellement à quai est à destination de Genève. Départ 09h38 aux voyageurs à destination de Chambéry votre TER sera reçu après départ 09h50",D:/projet_hachathon/Audios/Fichiers_son/0087723197-PUPITRE_TACTILE_COEG-20230829-093240-1f7a519e-caca-4569-986b-ec71874e86ed.wav
2,Votre prochain départ RER à destination de Torcy s'effectuera de la voie E dans 12 Min.,D:/projet_hachathon/Audios/Fichiers_son/0087386573-DCT-20230829-120806-7334b76c-cd1c-448f-af8f-fc36a0854f1c.wav
3,"Voyageurs à destination de Paris Saint-Lazare attention, votre prochain train sera reçu quai B voie 2 prochain train pour Paris Saint-Lazare sera reçu quai B voie 2 d'ici quelques minutes. Prochain train pour Paris Saint Lazare sur le quai B voie numéro 2 si vous souhaitez emprunter ce train, merci d'emprunter les escaliers. Le passage souterrain, prochain train pour Paris Saint-Lazare quai B voie numéro 2 dans 4 à 5 Min. Merci de ne pas courir dans les escaliers, vous avez tout le temps pour changer de quai.",D:/projet_hachathon/Audios/Fichiers_son/0087386417-DCT-20230822-173756-496435d8-0693-47c0-81d0-00e5e19b78bf.wav
4,"Vous Messieurs, votre attention, s'il vous plaît. Le propriétaire de la valise noire de marque X Pack laissé sans surveillance dans le TGV 6111 à la voie C est priée de le récupérer de toute urgence avant l'intervention des services de sécurité.",D:/projet_hachathon/Audios/Fichiers_son/0087751008-Pupitre_Escale_1-20230823-161705-755f4bca-fb55-4810-8420-ab095e70152c.wav
5,"Mesdames, Monsieurs votre attention s'il vous plaît, nous demandons au propriétaire qui a oublié un sac à dos de couleur marron et noir posé au sol, porte S et priée de venir le récupérer immédiatement. Le propriétaire qui a oublié un sac à dos de couleur marron et noir posé au sol, portes S au niveau 2 de la gare SNCF et priée de venir le récupérer immédiatement.",D:/projet_hachathon/Audios/Fichiers_son/[email]
6,"Madame, Monsieur, c'est annonce concernent les voyageurs du ouigo 7831 destinations de Marseille, départ à 07h01, retard de 20 Min due à une défaillance du matériel. Je vous remercie de votre attention.",D:/projet_hachathon/Audios/Fichiers_son/[email]
7,"Flash INFO trafic, ligne B, Madame Monsieur, Bonsoir et bienvenue en gare. Il est 19 h l'heure pour moi de faire un point sur la circulation. Actuellement le trafic est fluide sur l'ensemble de la ligne. En revanche je vous rappelle que tu lundi au vendredi à partir de 22h45. Le trafic est interrompu entre gare du Nord et l'aéroport Roissy-Charles-de-Gaulle 2, mais également entre Gare du Nord et Mitrique.. pour suivre en temps réel l'évolution de votre ligne, je vous invite à consulter les applications Île-de-France mobilités, les sites de transilien.com, ratp.fr, SNCF Connect ou votre appli de Mobilités, je vous souhaite à tous et à toutes, une agréable fin de journée et un bon voyage.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230828-190006-f7969dfe-555a-409f-9974-4e88c1573716.wav
8,"Madame, Monsieur cette annonce concernent les voyageurs du TGV INOUI 5260 à destination de ville flandre, départ 09h48, un retard de 25 minutes due à un choc nécessite une vérification technique. Je vous remercie de votre attention. ",D:/projet_hachathon/Audios/Fichiers_son/[email]
9,Vous informe que votre prochain train en direction de Paris est retenu en gare d Argenteuil suite à des travaux rendu tardivement. Je reviens vous informer de l évolution de la situation dans quelques instants Merci de votre écoute,D:/projet_hachathon/Audios/Fichiers_son/0087381079-DCT-20230823-045721-1ab4a76b-b1cc-417e-a6e9-1a59234b5b89.wav
10,"Madame, Monsieur, Bonjour, il est actuellement 14 h et 39 Min. Si vous empruntez la ligne A du RER, je vous informe que le trafic un restera toujours ralenti et ce jusqu'à 15h00 entre Nantes donc voici marne-la-vallée-chessy, cela fait suite à un bagage oublié par un voyageur à bord d'un RER en gare de Maisons-Laffitte et par la suite un malaise de voyageur survenu à bord du même RER. Prévoir donc des ralentissements, des suppressions, encore des modifications de desserte. Vous avez la possibilité de Retrouvez toutes ces informations sur Île-de-France Mobilités ,Transilien.com ou encore SNCF connecte votre application de mobilité Madame Monsieur, je vous remercie de votre écoute.",D:/projet_hachathon/Audios/Fichiers_son/0087386052-DCT-20230829-143909-3a26eb9a-b09e-4730-b594-a79da8b3308f.wav
11,"Mesdames, Monsieurs en voie A , je vous invite à patienter devant les portes de vos voitures. En effet, votre ouigo est actuellement en cours de préparation. Merci à tous, de votre écoute et je reviens vers vous donc quelques instants.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230829-120835-45987f3e-828c-4533-b163-3834f5806b14.wav
12,"Mesdames, Monsieurs, je vous informe que le TGV lyria 9213, 12h22 pour Zurich aura un retard de 15 Min. Ceci fait suite à la présence d'un bagage oublier à bord. Mesdames, Monsieurs, je répète le TGV derrière 9213, 12h22 pour Zurich va subir un retard de 15 Min au départ de notre gare, ceci à cause de la découverte d'un bagage oublier à bord. Mesdames, Monsieurs, merci à tous de votre écoute.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230829-121023-69714200-c080-4882-bd3c-99a98d6aff10.wav
13,"Mesdames, Monsieurs, nous recherchons toujours activement le ou la propriétaire d'une valise rouge laissée à la voie 11 voiture 16 dans le TGV en provenance de Genève. Donc si le ou la propriétaire de cette valise rouge est toujours présent, il est prié de venir récupérer immédiatement à la voie 11 voiture 16 et ceci avant l'intervention des forces de l'ordre.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230829-121428-a0d93bf1-50af-4d47-9ece-5e2b19a0ec52.wav
14,"Mesdames, Monsieurs, à la voie votre ouigo 7125 pour Marseille est maintenant accessible, je vous invite à monter à bord. Et vous souhaitez à tous un excellent voyage.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230829-122352-4d59d71f-4921-43ef-ad2c-9b1a5569d47a.wav
15,"Mesdames, Messieurs, votre attention, s'il vous plaît, je reviens vers les voyageurs du TGV inouï numéro 6107 à destination de Marseille pour un départ initialement prévu à 09h38. Votre embarquement vient de débuter à la voie des accessible depuis le hall numéro un. Je répète, pour les voyageurs à destination de Marseille, avec un départ initialement prévu à 09h38 sur le TGV inouï. Numéro 6107, votre embarquement vient de débuter à la voie D. Accessible depuis le hall numéro un. Mesdames, Messieurs, je vous remercie pour votre patience et vous souhaite un très bon voyage.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230815-101311-1c9d0b81-edf8-4888-a3b9-76e2fa41bd4c.wav
16,"Mesdames, Monsieurs j'informent les voyageurs du train Trenitalia 6651, départ 14h26 à destination de Lyon Perrache, que votre accueil embarquement vient de débuter sur la voie h depuis le hall un et uniquement depuis le hall numéro un.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230815-141048-c38a22b5-ef1b-4c0f-a324-8bc6907615b7.wav
17,"Mesdames, Messieurs, j'informe les voyageurs du TER Bourgogne 891009 départ initialement prévu 14h46 à destination de Laroche Migennes. Que votre télé TER subira un retard au départ de 15 Min En effet, nous sommes en attente de votre train qui a pris du retard lors de sa mission précédente. Je vous communiquerait sa voie de départ dès que possible. Merci de rester attentif aux annonces ainsi que au panneau d'affichage.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230815-142546-efed67d4-ce91-448b-9597-32c285c84180.wav
18,"Mesdames, Messieurs, votre attention, s'il vous plaît, le ou la propriétaire d'une valise cabine de couleur grise laissé sans surveillance dans le prêt-à-manger du hall un est prié de récupérer de toute urgence son bagage avant intervention des forces de l'ordre. Je répète le ou la propriétaire d'une valise cabine grise laissé sans surveillance dans  le prêt-à-manger du hall un est prié de récupérer son bagage immédiatement.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230815-143201-5d95db29-2e06-4b50-acae-3f2a53a7d8a1.wav
19,"Mesdames, Monsieurs, votre attention, s'il vous plaît, le ou la propriétaire de la valise cabine de couleur grise laissé sans surveillance dans le prêt-à-manger du hall un est prié de récupérer son bagage de toute urgence avant intervention des forces de l'ordre. Merci.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230815-144751-accbf29d-0b4c-433f-ab2e-7eb1614fd8ab.wav
20,"Mesdames, Monsieurs, j'informe les voyageurs de la ligne R que votre Transilien 150 à 1849 départs à 15h13 pour Montargis est en place et accessible sur la voie L",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pupitre_COE_2_gauche-20230815-145128-058db405-04c8-47e5-a545-95071fdcaf9b.wav
21,"Madame, Monsieur, l'embarquement du TER 891011 à destination de Laroche Migennes. Sur la voie L, du hall 1 et Hall 3. Mesdames Monsieurs, les voyageurs désirant se rendre à destination de Laroche Migennes, je vous informe que votre TER est désormais accessible depuis le hall numéro 3 et hall numéro un. Départ prévu 16h46 Madame, Monsieur, merci de votre attention.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pup_Sec_COE_Droite-20230815-162307-cb629621-49bb-495f-b409-f0e5fb197472.wav
22,"Messieurs dames, Bonjour, vous êtes en gare de Paris gare de Lyon. Le train actuellement à quai sur la voie N est à destination de Montargis. Le départ est prévu. A 17h16. Je vous remercie de votre attention.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pup_Sec_COE_Droite-20230815-165653-27366c83-826f-4cb3-b625-899f279938f6.wav
23,"Messieurs dames, je vous informe que actuellement sur la voie M, votre TER 891015 à destination de Laroche Migennes. Départ prévu 17h46. Attention sur la voie M votre TER à destination de Laroche Migennes. Départ prévu 17h46. Je vous informe que celui-ci ira directement jusqu'à Melun et desservir à toutes les gares jusqu'à la roche Migennes, son terminus. Madame Monsieur, merci de votre attention.",D:/projet_hachathon/Audios/Fichiers_son/0087686006-Pup_Sec_COE_Droite-20230815-173434-b7fd7b67-0e9b-4049-a1b6-4ac5f4cb9667.wav
24,"Voie 22, 24. Je vous rappelle que le prochain train à destination de Paris se trouve actuellement à quai à la voie 21. Je répète que le prochain départ à destination de Paris se fera de la voie 21.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230817-154535-230ac6b8-69dc-4fe0-9dee-a65fe142d782.wav
25,"Ceci est un message de service, Monsieur Dimitri Kitov, vous avez oublié votre carton pour emballer votre vélo au guichet. Je vous invite donc à vous et Andrea récupérer votre bagage, répète Monsieur Dimitri Kirtov. Vous avez oublié un carton à emballer les vélos devant le guichet, vous vous êtes donc prié de vous y rendre et de récupérer votre bagage.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230817-183519-617732bb-f5fe-4731-b8ae-138f5bdb6852.wav
26,"Flash Info trafic ligne B, Madame, Monsieur, Bonjour et bienvenue en gare. Il est 20h30, 20h22  l'heure pour moi de vous faire un point sur la circulation actuellement l'aéroport Roissy-Charles-de-Gaulle 2 n'ai pas desservir jusqu'à 01h00 estimée de 21 h en raison d'une procédure de affaires oubliées. Pour suivre en temps réel l'évolution de votre ligne, je vous invite à consulter les applications Île-de-France Mobilités site transilien.comratp.fr, SNCF connecter ou l'application de mobilités. Merci de votre attention.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230817-202205-8671d291-bf7d-4422-ab65-dc37e8686086.wav
27,"Voie 22, je vous rappelle que plus aucun train ne monte jusqu'à l'aéroport Roissy Charles-de-Gaulle 2 donc le train actuellement à quai et terminus son prochain départ se fera en direction de Paris. Tous les voyageurs à descendre de ce train en n'oubliant pas vos effets personnels. Je répète, voie 22  le train actuellement à quai, il terminus pour les voyageurs souhaitant se rendre à l'aéroport Roissy Charles de Gaulle 2 je vous invite à monter d'un étage et aller prendre la navette, CDG Val. Merci de votre attention.e",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230817-202735-9eff33cd-a27b-46ec-a62c-c74eb3dccee5.wav
28,À la voie 23. Je vous rappelle que le train actuellement à quai par sera le premier départ à destination de Paris sont départ se fera dans quelques instants. Je répète voie 23 prochain départ à destination de Paris. Le départ de ce train se fera dans quelques instants.,D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230817-203010-33e7f9ba-319f-4d90-b252-9549d8fc02f5.wav
29,"Flash INFO trafic ligne B, les 21h52, le trafic est perturbé sur l'ensemble de la ligne. Cela fait suite à un incendie aux abords des voies en gare du Nord souterraine. Prévoyez des allongement de temps. Parcours des modifications de desserte. Voir aussi les suppressions surtout, restez bien attentif aux annonces sonores. Pour plus d'informations, n'hésitez pas à vous rendre sur l'Appli Île-de-France mobilités, les site transilien.comratp.fr, SNCF Connect ou encore votre rapide mobilités.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230817-215215-54094fed-48ac-4822-8a75-3b289b0e6dbe.wav
30,"Flash INFO trafic ligne B, les 21h55, le trafic est perturbé sur l'ensemble de la ligne. Cela fait suite à un incendie aux abords des voir en gare souterraine à en gare du Nord. Prévoyez des allongement de temps de parcours, des modifications de desserte. Voir aussi les suppressions, restez donc bien attentif aux annonces sonores. Pour plus d'informations, n'hésitez pas à vous rendre sur l'Appli Île-de-France Mobilités,  et les sites transilien.com, ratp.fr, SNCF Connect ou encore votre rapide mobilités.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230817-215521-0c0c6443-98bc-4c97-9132-78527acfab82.wav
31,"Essai de sonorisation, voie 22, voie 24, essai de sonorisation.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230818-065037-503c040c-f50e-4ac1-be63-c8273ce09810.wav
32,"Madame Monsieur, prochain départ en direction de Paris à la voie 21, voie 21. Ce train desservira les gares d'Aulnay-sous-bois, Paris Nord et aura pour terminus Fontaine Michalon, voie 21. Prochain départ en direction de Paris.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230819-183555-c8297e6d-7a47-4a12-9026-a3233850931d.wav
33,"Mesdames, Monsieurs  actuellement à quai à la voie numéro 23. Votre prochain départ à destination de l'aéroport Charles-de-Gaulle 2 à la voie 23, actuellement à quai. Votre prochain départ à destination de l'aéroport Charles-de-Gaulle 2. Je vous rappelle que le train actuellement à quai, la voie 21 est un train qui va se diriger en direction de Paris dans quelques minutes.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230820-092409-372dec05-ac2c-4dbb-a97b-c620b8ca57e3.wav
34,"Flash Info trafic, Madame, Monsieur, Bonjour et bienvenue en gare. Il est 12h00 l'heure pour moi de vous faire avoir sur la circulation. Actuellement le trafic est fluide sur l'ensemble de la ligne. En revanche des travaux sont en cours. En effet, jusqu'au 27 août. Bagnolet n'est pas deservie jusqu'au 25 août, le trafic est interrompu entre pour la reine et repense poursuivre en temps réel de l'évolution de votre ligne. Je vous invite à consulter les applications Île-de-France mobilités des sites transfert.comratp.fr SNCF connectant votre appli 2 mobilités. Je vous souhaite à tous et à toutes une agréable journée.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230821-120017-3699f5df-00a5-401b-addb-637f6fcbf0e4.wav
35,"Voie 22, 24. Je vous informe que les prochain départ à destination de Paris se feront de la voie 21 je répète que les prochain départ à destination de Paris se feront à la voie 21. Je répète que les prochain départ à destination de Paris se fera à la voie 21.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230821-124007-1578596e-a41a-427c-8956-0e80826542e2.wav
36,"Madame, Monsieur à la voie 21, ce train desservira toutes les gares de son parcours jusqu'à Paris et au rapport aura pour terminus  massy-Palaiseau, voie 21 prochain départ en direction de Paris.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230821-185938-0d64480c-7daf-49c2-b1bd-618df8b92984.wav
37,"Pour le service pour le service essai de sonorisation pour le service pour les services, essai de sonorisation.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230822-070622-7466476e-204a-472e-97ac-7840d899e213.wav
38,"Voyageurs, je vous informe que votre prochain départ à destination de Paris se fera de la voie 22, il sera sans arrêt jusqu'à Aulnay-sous-Bois pour les voyageurs souhaitant se rendre au texte à Villepinte, au à Sevran, un autre train se trouve actuellement à quai à la voie 21. Il desservira toutes les gares de son parcours.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230822-084418-915583d0-a883-411d-8f4c-6d4734ed1468.wav
39,"Mesdames et Messieurs, Les derniers voyageurs ouigo numéro 7842 à destination de Lille Flandres sont invités à se présenter très rapidement au dispositif de accueil embarquement situé à la porte N pour accéder au train. Ladies and gentlemans, the Bording of you OUIGO train number 7842 Going to Lille Flandres. Will close in few moments. Last passengers are invited to go quickly to the bording  get end.",D:/projet_hachathon/Audios/Fichiers_son/[email]
40,"Votre attention, s'il vous plaît, l'embarquement pour votre train ouigo 7835 à destination de Marseille va fermer dans quelques instants. Ces derniers voyageurs sont invités à se présenter rapidement en porte N pour accéder au train. Marseille. ",D:/projet_hachathon/Audios/Fichiers_son/[email]
41,"Flash info trafic ligne B Madame, Monsieur, Bonjour et bienvenue en gare. Il est 17 h 31 l'heure pour moi de vous faire un point sur la circulation. Actuellement le trafic est fluide sur l'ensemble de la ligne mais je vous rappelle que jusqu'au 27 août Bagne n'est pas desservie jusqu au 20 août, le trafic est interrompu entre Fontaine Michalon, Massy Palaiseau et jusqu'au 25 août, le trafic est interrompu entre  Blois,Rennes et Robinson  pour suivre en temps réel l'évolution de votre ligne, je vous invite à consulter les applications Île-de-France mobilités des site Transilien.com, ratp.fr SNCF connectant votre appli de Mobilités, je vous souhaite à tous et à toutes une agréable journée, un pour voyage.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230815-173055-3b0525c8-f70b-4861-8004-59bad4c1368e.wav
42,"Madame, Monsieur, j'informe les voyageurs du TER de France T10 à destination de Amiens pour un départ à 19h07. Votre train au départ de la voie 8 votre TER est en cours d'acheminement. Il va rentrer en gare dans quelques instants, vous pouvez déjà vous rendre sur la voie 8 tout en vous éloignant de la bordure du quai. Madame, Monsieur, j'informe les voyageurs du TER de France à destination de Beauvais pour un départ à 19h07. Votre TGV est annoncé au départ de la voie 20. Votre TGV est en cours d'acheminement, il va rentrer en gare dans quelques instants, vous pouvez déjà vous rendre sur la voie 20 tout en vous éloignant de la bordure du quai. Merci.",D:/projet_hachathon/Audios/Fichiers_son/[email]
43,"Votre TER entre en gare pour votre sécurité, éloignez vous de la bordure du quai. Merci.",D:/projet_hachathon/Audios/Fichiers_son/[email]
44,"Madame, Monsieur, j'informe les voyageurs du TER de France K 16 à destination de Abbeville pour un départ à 19h31. Votre TER est actuellement en cours de préparation au centre de maintenance. Je reviens vers vous dès que possible pour vous annoncer sa voie de départ.",D:/projet_hachathon/Audios/Fichiers_son/[email]
45,"Je reviens auprès des voyageurs du TER ou de France K 16 à destination de Abbeville pour un départ initialement prévu à 19h31. Votre TER est annoncé au départ de la voie 17,  votre TER ce soir à l'instant du centre de maintenance, il va se mettre à quai dans quelques instants, vous pouvez déjà vous rendre donc sur cette voie tout en vous éloignant de la bordure du quai.",D:/projet_hachathon/Audios/Fichiers_son/[email]
46,"À la voie 8, votre TER en rentrant, gare pour votre sécurité, éloignez vous de la bordure du quai. Merci.",D:/projet_hachathon/Audios/Fichiers_son/[email]
47,"À la voie 17, le train situées à l'avant du quai ne prend pas de voyageurs. Merci à tous les voyageurs de bien vouloir prendre place dans le train situé à l'accès au quai merci.",D:/projet_hachathon/Audios/Fichiers_son/[email]
48,"L'eurostar 9019 à destination de Londres Saint Pancras, départ 10h13 est maintenant prêt à l'embarquement à la voie numéro 5 ?",D:/projet_hachathon/Audios/Fichiers_son/[email]
49,"À la voie 15, votre attention s'il vous plaît, votre TER pour Boulogne, contrairement à ce qui a été affiché, partira depuis la voie 6. Voici ce pour le TER à destination de Boulogne.",D:/projet_hachathon/Audios/Fichiers_son/[email]
50,"Voie 13, votre TER entre en gare, Éloignez vous de la bordure du quai. Attendez l'arrêt complet du train avant de prendre place à bord voie 13, votre TER à destination de Saint Quentin entre en gare.",D:/projet_hachathon/Audios/Fichiers_son/[email]
51,"À la voie 15, à la voie 15, nous vous rappelons. Que descendre sur le voie et strictement interdit, descendre sur les voies est strictement interdit pour vous exposer à des poursuites. Et par ailleurs un train peut entrer en gare à tout moment.",D:/projet_hachathon/Audios/Fichiers_son/[email]
52,"Annonce pour les voyageurs empruntant le TER à destination de Amiens. Départ 19h07. Votre départ s'effectue depuis la voie numéro 8. Le départ du TER à destination d'Amiens prévu à 19h07 s'effectuera de la voie numéro 8. Votre TER est actuellement en cours d'acheminement vers la gare. Lors de son entrée en gare, merci de bien vous tenir éloignés de la bordure.",D:/projet_hachathon/Audios/Fichiers_son/[email]
53,"Annonce pour les voyageurs empreintant le TER  à destination de Maubeuge. Départ prévu 19h19 votre TER, est actuellement en   cours d'acheminement en provenance des garages et va entrer en gare dans quelques minutes à la voie numéro 14. Le TER de Maubeuge, départ prévu 19h19, va entrer en gare dans quelques minutes à la voie 14. Lors de votre arrivée sur la voie 14, merci de patienter en vous tenant éloigner de la bordure.",D:/projet_hachathon/Audios/Fichiers_son/[email]
54,"Voie numéro 14, votre TER à destination de Maubeuge, départ prévu 19h19 entre en gare. Pour votre sécurité, merci de vous éloigner de la bordure du quai. Et merci d'attendre un arrêt complet des trains avant de prendre place à bord. Voie numéro 14, votre TER destination de Maubeuge, départ 19h19. Entre en gare pour votre sécurité, éloignez vous de la bordure du quai. Attendez l'arrêt complet des trains. Avant de prendre place à bord.",D:/projet_hachathon/Audios/Fichiers_son/[email]
55,"Annonce pour les voyageurs empruntant le TER, destination de Beauvais, départ 19h37 votre TER et actuellement en ligne entrera en gare dans quelques minutes à la voie numéro 20. Le TER à destination de Beauvais, départ 19h37 entrera en gare dans quelques minutes à la voie 20. Lors de votre arrivée sur la voie 20, merci de patienter en vous donnant éloigner de la bordure.",D:/projet_hachathon/Audios/Fichiers_son/[email]
56,"Voie numéro 8, votre TER à destination de Compiègne, départ 19h37 entre en gare pour votre sécurité et le niveau de la bordure du quai. Attendez l'arrêt complet du train ainsi que la descente des voyageurs avant de prendre place à bord voie 8, votre TER à destination de Compiègne entre en gare pour votre sécurité, éloignez vous de la bordure du quai et Attendez l'arrêt complet du train ainsi que la descente des voyageurs avant de prendre place à bord.",D:/projet_hachathon/Audios/Fichiers_son/[email]
57,"Annonce pour les voyageurs à destination de Saint Juan chaussée départ prévus 20h07, votre TER est actuellement en ligne et entrera en gare dans quelques minutes à la voie numéro 21. le TER à destination de Saint Juan Chaussée départ prévu 20h07. Entrera en gare dans quelques minutes à la voie 21. Lors de votre arrivée sur la voie 21, merci de patienter vous tenant éloigner de la bordure du quais.",D:/projet_hachathon/Audios/Fichiers_son/[email]
58,"Madame, Monsieur le ou la propriétaire d'un vélo blanc. Laissé cela voie 18 est prié de récupérer son vélo de toute urgence. Le ou la propriétaire d'un vélo blanc et prié de récupérer son vélo de toute urgence face au voie 17 18.",D:/projet_hachathon/Audios/Fichiers_son/[email]
59,"S'il vous plaît, Nous vous rappelons que la traverser des voies est strictement interdite. La traversée les interdites, vous vous exposez à des poursuites. Par ailleurs, un train, peu entrer en gare ou entrer en mouvement à tout moment.",D:/projet_hachathon/Audios/Fichiers_son/[email]
60,"Voie 13, TER entre en gare, Éloignez vous de la bordure du quai. Attendez l'arrêt complet du train avant de prendre place à bord voie 13, votre TER à destination de Saint Quentin entre en gare",D:/projet_hachathon/Audios/Fichiers_son/[email]
61,Je reviens vers les voyageurs à destination de Beauvais. Départ 18h07. Votre TER est maintenant en cours de préparation en gare et sera affichée dans quelques minutes. le TER à destination de Beauvais départ 18h07 est en cours de préparation hier.,D:/projet_hachathon/Audios/Fichiers_son/[email]
62,Madame Monsieur votre attention s il vous plaît je vous rappelle que suite à une procédure d'affaire oublier à Roissy Charles de Gaulle 1 aucun train ne circule dans votre gare jusqu à 21h50 environ de se fait J invite tous les voyageurs encore à quai de se rendre vers les portes de sortie s il vous plaît,D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230831-210705-5ce1b88d-fbcb-488f-854c-b44b94d49280.wav
63,Flash INFO trafic Bonsoir à tous je vous informe que le trafic est interrompu entre le parc des Expositions et le terminal 2 de l aéroport et ce dans les 2 sens de circulation Cela fait suite à une procédure d'affaire oublier en gare du terminal 1 de l aéroport Leur de reprise est estimée à 21h50 Pour plus d informations rendez vous sur l appli Île de France Mobilités le site transilien comratp fr SNCF connecte ou votre appli de mobilités,D:/projet_hachathon/Audios/Fichiers_son/0087001479-PRE-20230831-211548-f9b2cc11-0b17-476b-931f-3e1ccc723457.wav
