,Annonce réelle,Chemin_Audio
64,Flash infotrafic la ligne B Bonjour à tous et bienvenue à tous ceux qui viennent de nous rejoindre Nous sommes le vendredi premier septembre nous allons faire un point sur la circulation et je vous informe que le trafic de Ligne B fortement perturbé Cela est dû à la prolongation des travaux de nuit en gare de Aulnay sous bois Prévoyez des allongement du temps Parcours des modifications de mission train voire des suppressions des missions de train Vous pouvez bien sûr avoir davantage d informations Consultant l application Île de France Mobilités et site transilien comratp fr SNCF Connect Votre appli de Mobilités je vous souhaite une très bonne journée à tous,D:/projet_hachathon/Audios/Fichiers_son/0087001479-PRE-20230901-062028-26a6e163-462e-4f03-8cb1-45a7e4b58859.wav
65,"Flash infotrafic ligne B  Madame Monsieur Bonjour et bienvenue encore idée Excusez moi je disais qu il est 11h33 l heure pour moi de vous faire un point sur la circulation Actuellement le trafic est fluide sur l ensemble de la ligne. En revanche jusqu au 25 août le trafic est interrompu entre dans l arène les Robinson et jusqu au 25 aout la ligne n est pas desservis pour suivre en temps réel l évolution de votre ligne je vous invite à consulter les applications Île de France Mobilités les sites ratp.com, sncf connect et vos appli de mobilités.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230824-113347-7cf5427c-221e-4240-b5b5-1f22b0ddc63a.wav
66,Info travaux RER B Sud jusqu au 25 août le trafic est interrompu entre Bourg La Reine et Robinson. Vous avez la possibilité d emprunter les différents bus de,D:/projet_hachathon/Audios/Fichiers_son/0087271023-PRE-20230825-081711-68d663ee-12ab-47a9-bbd4-f2c8ad4b188f.wav
67,Madame Monsieur je vous informe que la navette cdgval n est actuellement pas accessible en raison d une procédure d'affaire oublier Merci d emprunter le RER B,D:/projet_hachathon/Audios/Fichiers_son/0087001479-PRE-20230825-190316-89b84730-1815-4a2b-ad6d-ca9ff8111394.wav
68,"Messieurs, dames, Bonjour votre attention s il vous plaît je vous informe que votre premier train destination de Robinson vient de quitter la gare de Roissy 2 premier train destination de Robinson vient de quitter la gare de Roissy 2 pour tout changement de quai pour votre sécurité je vous invite à utiliser les passages à disposition dans votre gare Merci de votre écoute Excellente journée",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230829-045732-74a6c953-995b-4275-964a-f399dc3461ed.wav
69,"Messieurs, dames. Bonjour votre attention s il vous plaît je vous informe que actuellement le trafic est interrompu entre Aulnay sous Bois Paris gare du Nord et ce dans les 2 sens de circulation suite à un tardive de travaux en gare du Bourget Le train concerné a commencé à recirculer donc j espère qu on va pouvoir reprendre les circulations d ici peu normalement Reprise estimée à 05h00 Je reviendrai vers vous pour vous donner un peu plus d informations Merci de votre écoute et excellente matinée",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230829-053158-b161b7de-a0c3-4c7e-81c2-4e758528bf8f.wav
70,"Mesdames, Monsieurs, Bonjour je m adresse aux voyageurs à destination de l aéroport Charles de Gaulle 2 Je vous informe que votre train se trouve actuellement à quai en gare de Sevran Beaudottes Il arrive dans quelques minutes dans votre gare votre prochain départ à destination de l aéroport Charles de Gaulle de se trouve actuellement à quai en gare de Sevran Bedottes",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230829-070155-ff628c59-3f62-4352-81e9-d77ff343b905.wav
71,Flash info trafic ligne B Bonjour à tous et bienvenue à tous ceux qui viennent de nous rejoindre Il est 07h30 et nous allons faire un nouveau point sur la circulation vous informe que le trafic de la ligne B est ralentie sur l ensemble de la ligne celui à des travaux rendu un petit peu plus tard que prévu en gare du Bourget Vous voyez quelque allongement du temps de parcours des modifications de mission de train et éventuellement des suppressions des missions de train Vous pouvez bien sûr faire le point en consultant l application Île de France mobilités les site transilien comratp fr SNCF Connect ou votre applis mobilités Je vous souhaite une très bonne matinée à tous,D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230829-073018-86ab5858-4613-4712-ad54-d109ac2f5f57.wav
72,Madame Monsieur Bonjour 08h02 et je reviens vers vous pour de amples informations concernant le signal d alarme tiré en gare de la plaine stade de france je vous informe que c était un malaise voyageur Cet incident est actuellement terminée les trains vont pouvoir reprendre leur marche,D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230831-080245-5eaefcd2-3bbb-4c50-a075-a0fde90fb9d2.wav
73,"Madame Monsieur Bonjour bienvenue en gare je vous informe qu' actuellement on la station RER 1 de l aéroport Charles de Gaulle un n est pas desservie jusqu à 14h30 en raison de la découverte de affaires oubliées en ce même lieu Retrouvez toutes les informations liées à cet événement sur l Appli Île de France Mobilités sur les sites Transilien.com, ratp.com, SNCF connect et sur votre appli de mobilités. Je vous remercie pour votre attention",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230831-135016-85bd6f2f-b7c5-4257-bb99-9bd61cf4f36a.wav
74,Madame Monsieur votre attention s il vous plaît en raison d une procédure d'affaire oubliées voie 21 23 je vous demanderai de vous diriger vers le hall de la gare,D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230831-205610-54294f59-99bc-4330-9c93-a17e496662cd.wav
75,Madame Monsieur votre attention s il vous plaît en raison d une procédure d'affaire oublier en gare voie 21 je vous demanderai de vous diriger vers le hall de la gare Merci,D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230831-205736-9e22332b-8406-406c-8e47-b60d0f5e7afd.wav
76,Madame Monsieur votre attention s il vous plaît je vous rappelle que suite à une procédure d'affaire oublier à Roissy Charles de Gaulle un aucun train ne circule dans votre gare jusqu à 21h50 environ de ce fait J invite tous les voyageurs encore à quai de se rendre vers les portes de sortie s il vous plaît,D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230831-210705-5ce1b88d-fbcb-488f-854c-b44b94d49280.wav
77,Madame Monsieur prochain train qui était à l approche à la voie 4 est un train sopa pour Creil prochain train pour le nord de la ligne un train sopa pour Creil au départ de la voie 2 un train ropo pour Corbeil essonnes,D:/projet_hachathon/Audios/Fichiers_son/0087686030-DCT-20230827-221539-43d39b6b-83cc-4cfc-aacb-0c5947a5b3dc.wav
78,Madame Monsieur votre attention s il vous plaît voie 4 voie 4 le train actuellement à quai sera maintenu Un petit instant nous reviendrons rapidement vers vous Ce train actuellement à quai sera maintenu à un petit moment à quai Merci,D:/projet_hachathon/Audios/Fichiers_son/0087686030-DCT-20230901-094256-d564dda4-da73-4592-a377-fa716a9f2ff0.wav
79,Faites attention s il vous plaît je reviens vers les voyageurs qui doivent emprunter initialement le TER à destination Damien les par prévu à 11h31 nous à la voie numéro 18 nous sommes contraints de supprimer ce TER Pour les voyageurs destination Damien Départ prévu initialement à 11h31 Nous sommes contraints de supprimer ce TER toujours en conséquence d un incident d alimentation électrique entre Creil et Clermont de l Oise,D:/projet_hachathon/Audios/Fichiers_son/[email]
80,Mesdames Messieurs un défaut d alimentation électrique entre Creil Clermont De l Oise Compiègne Tergnier impact les circulations La circulation est donc interrompue sur l'axe Paris Amiens Compiègne et Terny l'heure de reprise est estimé sur l'axe créer Amiens et de est à 16h30 et pour l axe Compiègne dernier 14 h Merci pour votre attention,D:/projet_hachathon/Audios/Fichiers_son/[email]
81,Madame Monsieur suite à l arbre sur les voies et un défaut d alimentation électrique Le TER pour Amiens privé R 16 4 et le TGV 1 Juste ton chauffeur privé à 16h07 seront affichés tardivement Je vous prie de rester à l écoute des annonces,D:/projet_hachathon/Audios/Fichiers_son/[email]
82,Madame Monsieur suite à l arbre sur les bois et un défaut d alimentation électrique Le TER pour Amiens prévu à 16 4 et le TER pour Saint Just En chaussée privé à 16h07 seront affichés tardivement Je vous prie de rester à l écoute des annonces,D:/projet_hachathon/Audios/Fichiers_son/[email]
83,"Madame Monsieur le TER prévu Initialement à 16h04  partira avec 45 Min de retard de la voie numéro 16 Il desservira Creil, Clermont de l Oise Saint Jules Longueau et Amiens Le TER prévu pour Saint  à 16h00 Cet partira avec un Minutes et desservira horribles Chantilly Gouvieux Creil Laignes Viviancours Ntini Clermont de l Oise et Saint Ju",D:/projet_hachathon/Audios/Fichiers_son/[email]
84,Voie numéro 6 le TER situé à l accès aux quais ne prend pas de  voyageurs Vous êtes invité à prendre place dans le TER Situées en tête de quai le TER situé à l'accés au quais ne prend pas de voyageurs,D:/projet_hachathon/Audios/Fichiers_son/[email]
85,Voie numéro 6 le TER pour Montberg prévu initialement 17h19 subi un retard probable de 10 Min au départ suite aux conditions météorologiques,D:/projet_hachathon/Audios/Fichiers_son/[email]
86," Flash info trafic, madame, monsieur, Bonjour et bienvenue à Paris Gare du Nord Il est 17h30 et enfin ensemble un point sur ce qui vous attend sur B et D les horaires affichée sont respectés Même chose côté correspondances métro 2 4 et 5 avec la ligne E et h parlons travaux le trafic interrompu entre gare du Nord aéroport Charles de Gaulle 2 Mitry à partir de 20h45 la gare de Bayonne n'est pas déservie et arcueil le trafic interrompu Trop beau la reine et Robinson sur la ligne D le trafic interrompu entre Paris gare de Lyon et Creil à partir de 23h20 Il est interrompue entre Paris gare de Lyon et Creil à partir du samedi à 22h00 au dimanche à 08h50 Pour plusieurs renseignements je vous invite à vous rendre sur l appli de Ile-de-France Mobilités, Transilien. com,  ratp.fr SNCF connect et les  autres applis de mobilités",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230825-173021-b830f9d9-8db1-4664-84fd-716e2b7fed38.wav
87,Mesdames Messieurs votre attention s il vous plaît l'eurostar numéro 9039 départ 15h13 pour Londres Saint Pancras International va partir embarquement immédiat voie numéro 3 Les dizaines Attention places euro Need at No immédiate boarding plateforme,D:/projet_hachathon/Audios/Fichiers_son/[email]
88,Mesdames Messieurs j informe les voyageurs du TER ou de France à destination de Creil Départ prévu à 22h34 initialement qu en raison de la présence d un bagage délaissé Votre train est retenu à l affichage retard sera surrement à moins prévoir Nous invitons les voyageurs  souhaitant se rendre à Orry Chantilly Creil à prendre place dans le TER de France à destination de Amiens Départ 22h28 à la voie numéro 17 Merci de votre attention,D:/projet_hachathon/Audios/Fichiers_son/[email]
89,"Mesdames, Monsieurs, l'attente du matériel suite à la prise en charge d une personne malade nous contraint à retarder l affichage du Ter prévu pour Creil prévu 07h 49 je vous prie de rester à l'écoute des annonces.",D:/projet_hachathon/Audios/Fichiers_son/[email]
90,Madame Monsieur à la voie 2 votre train est maintenu à quai en raison d un incident de signalisation dans le secteur de Paris gare du Nord Je reviens vers vous dès que j ai plus d informations Merci de votre écoute,D:/projet_hachathon/Audios/Fichiers_son/0087686030-DCT-20230903-133732-db726b02-b867-499c-aa30-297eaa825d48.wav
91,Votre attention s il vous plaît pour les voyageurs empruntant le TER à destination de Amiens départ prévu initialement à 12h04 à la voie numéro 16 Une avarie survenue sur le matériel nous contraint de reporter votre départ d environ 30 Min Une avarie concernant le matériel nous contraint de reporter votre départ d environ 30 Min pour votre Ter à destination d'Amiens,D:/projet_hachathon/Audios/Fichiers_son/[email]
92,Pour les voyageurs du TER  Saint-Just-en-Chaussée départ 13h07 votre départ s effectuera depuis la voie numéro 11 Le TER de Saint-Just-en-Chaussée Départ 13h07 partira de la voie 11,D:/projet_hachathon/Audios/Fichiers_son/[email]
93,Madame Monsieur votre TER à destination de Landes départ initialement prévu 15h58 est en place sur la voie 8 Son retard a été réévalué à 20 Min Donc je répète le retard de votre TER à destination de Landes est actuellement de 20 Min au départ Merci de votre attention,D:/projet_hachathon/Audios/Fichiers_son/[email]
94,Service international informe les voyageurs à destination de Amsterdam et Bruxelles Départ prévu 12h21 que vos Talys sont actuellement en cours de préparation en gare et sont affichés dans quelques minutes Les Thalys à destination d Amsterdam de Bruxelles départ 12h21 sont en cours de préparation  en gare et vont etre affiché dans quelques minutes,D:/projet_hachathon/Audios/Fichiers_son/[email]
95,Mesdames Messieurs votre téléphone à destination de Calvi Le départ 16h31 est en place sur la voie 8 Il partira avec un retard estimé de 10 Min en raison de sa préparation tardive en gare Merci de votre attention,D:/projet_hachathon/Audios/Fichiers_son/[email]
96,"Annonce personnel, annonce personnel, le petit Sébastien, Volker, le petit Sébastien Volker est attendu par sa maman face à la voie numéro 16. Merci.",D:/projet_hachathon/Audios/Fichiers_son/0087547000-COE-20230901-210352-fd2a748e-04da-4333-8603-fb3fd73a5f92.wav
97,"Madame, Monsieur votre attention, s'il vous plaît, nous venons de procéder à l'affichage du train Intercités 3635 à destination de Cahors. Nous vous informons que ce train partira à 12h41 de la voie numéro 3. Merci de préparer vos titres de transport ainsi que les justificatifs éventuels de réduction avant d'accéder à la voie numéro 3. Mesdames, Messieurs, merci de votre attention.",D:/projet_hachathon/Audios/Fichiers_son/0087547000-COE-20230902-121520-d72ed3e3-6f17-45b9-9c29-d10163041529.wav
98,"Mesdames, Messieurs, Bonjour à tous, je vous informe que votre prochain train Mona pour Massy Palaiseau un ce train Mona effectuera son départ de la voie 1. Une départ dans 9 Min. Merci.",D:/projet_hachathon/Audios/Fichiers_son/0087547000-DCT-20230902-143026-28312fa1-f19a-4ab4-9b1a-85fb0a0a24e1.wav
99,"Voie 20, ce train ne prend pas de voyageurs, merci de descendre de voiture. Assurez-vous de n'avoir rien oublier à votre place. Voie 20. Ce train ne prend pas de voyageur il part au garage  Madame Monsieur, merci de votre attention.",D:/projet_hachathon/Audios/Fichiers_son/0087547000-COE-20230902-185504-7876f988-a451-4a24-ad77-531965eba1d6.wav
100,"Sur la voie 2 Madame Monsieur, départ imminent d'un train Romy, destination pont de Rungis, aéroport d'Orly, voie de départ imminent du train Romy destination pont de Rungis aéroport d'Orly. Contrairement à l'annonce précédente, le tient le train pardon dans son intégralité, partira.",D:/projet_hachathon/Audios/Fichiers_son/0087547000-DCT-20230902-221214-3d3c0cd3-2953-423e-9ded-5082ba869a6d.wav
101,"A la voie 42,Madame, Monsieur, à la voie 42 , je vous informe que vous avez entré en direction de Robinson et à la voie 44 un train direction de Massy Palaiseau. Le premier départs, se faire de secteur de la voie 44, premier départ voie 44.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230902-004526-7813b296-f22d-499d-ba72-fec53a724cab.wav
102,"à la voie 42, à la voie 42, le train qui était en direction de Saint-Rémy-Lès-Chevreuse à la voie 42 à la voie 42. Ce train est en direction de Saint-Rémy-Lès-Chevreuse",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230902-002214-05e1de1b-dfb9-43d4-9aaf-613f8e05dba4.wav
103,"Voie 43. Le train actuellement à quai, un train pour aéroport charles De Gaulle 2 sera direct jusqu'à Aulnay sous bois, puis direct jusqu'à l'aéroport Charles de Gaulle 1",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230902-064105-0486f839-f00e-4116-9495-7b10a4c02a42.wav
104,"Fash INFO trafic, ligne B, Madame Monsieur, Bonjour et bienvenue en gare il est 08h15, excusez-moi l'heure pour moi de vous faire un point sur la circulation. Actuellement, le trafic est fluide sur l'ensemble de la ligne mais je vous rappelle que le samedi 12, le dimanche 13, le lundi 14 août, le trafic est interrompu entre Paris gare du Nord et mitry Claye et également entre Paris Gare du Nord et Aulnay-sous-Bois en direction de l'aéroport Roissy-Charles-de-Gaulle 2, si vous le pouvez donc ce week-end, je vous invite à reporter votre voyage pour suivre en temps réel d'évolution de votre ligne. Je vous invite à consulter les applications Île-de-France Mobilités. Les sites  transilien.com, ratp.fr, sncf.connect ou vos applis de mobilités, je vous souhaite à tous et à toutes une agréable journée, un bon voyage.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230810-081529-468ca229-718b-4244-b0bb-bfc60a365a77.wav
105,"Flash info trafic ligne B, Madame Monsieur, Bonjour et bienvenue en gare il est 09h15, L'heure pour moi de vous faire un point sur la circulation. Actuellement le trafic est fluide sur l'ensemble de la ligne et je vous rappelle que le samedi 12, le dimanche 13 et lundi 14 août, le trafic est interrompu entre Paris gare du Nord et mitry Claye et entre Paris Gare du Nord et Aulnay-sous-Bois en direction de l'aéroport Roissy-Charles-de-Gaulle. 2 donc si vous le pouvez ce week-end là, je vous invite à limiter votre déplacement pour suivre en temps réel l'évolution. De votre ligne, je vous invite à consulter les applications Île-de-France mobilités, les site transilien.comratp.fr, SNCF Connect ou votre appli de mobilités. Je vous souhaite à tous et à toutes une agréable journée. Un bon voyage.",D:/projet_hachathon/Audios/Fichiers_son/0087001479-DCT-20230810-091549-f2b45264-951d-4f70-92bd-2c8eac8c7786.wav
106," Voie. 21, voie. 21, je vous rappelle que le train actuellement à quai et terminus son prochain départ se fera en direction des voies de garage pour votre sécurité. Je vous invite donc à vous éloigner de la bordure du quai pour les voyageurs souhaitant se rendre à l'aéroport Roissy Charles de Gaulle 2 un autre train sera mise à quai dans quelques instants à la voie 23 pour votre sécurité, je vous invite donc à vous éloigner de la bordure du quai. Merci.",D:/projet_hachathon/Audios/Fichiers_son/0087271460-DCT-20230810-095738-092124a0-40b9-4a15-85f9-c5588c74f9e7.wav
107,"Voie 41, messieurs, dames voyageurs de la ligne D, Je vous informe que tout vos prochains trains partiront de la voie 43, même quai voie d'en face. Je répète tout, vos prochains trains partiront de la voie 43, même quai voie d'en face. Le train actuellement à quai voie 41 est maintenu en gare en raison d'une intervention de pompiers. Elle fait suite à un malaise voyageur actuellement en cours, ce train ne partira pas. Tant que cette intervention sera en cours, je vous invite donc à vous reporter voie d'en face voie 43 pour tout vos prochain départ de la ligne D.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-100213-871641d6-d2c6-402b-9de2-27c89e510754.wav
108,"Actuellement accueil voie 43 actuellement à quai voie 43, un train FACA à destination de goussainville voie 43 actuellement à quai, un train faca à destination de goussainville pour les voyageurs patientant voie 41 et désirant prendre ce train, merci de vous diriger sur le même quai, voie d'en face. Le train actuellement à quai voie 41 ne va pas partir tout de suite. Je vous invite donc à emprunter le train à destination de goussainville, actuellement à quai voie 43.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-101703-45dca364-d797-497f-bc89-9c8ab1e9daaa.wav
109,"Voie 43, voie 43 actuellement à quai, un train semi-direct à destination de l'aéroport Charles-de-Gaulle. Je vous rappelle que ce train desservira uniquement les gares Aulnay-sois-bois, et l'aéroport Charles de Gaulle 1 et 2 son terminus Platform for Free. Femme par la station, tout les sous bois. Actuellement avec 43 un train semi-direct à destination de l'aéroport Charles-de-Gaulle, ce train desservira uniquement les gares d'Aulnay-sous-bois et l'aéroport Charles de Gaulle 1 et 2 son terminus.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-104131-30530cf4-168c-4c8f-8066-210a93e9045a.wav
110,"à la voie 43, Mesdames et Messieurs, votre prochain train va faire son entrée en gare, train de la ligne B à destination de l'aéroport Roissy-Charles-de-Gaulle. Attention toutefois, le train en question ne desservira que les gares donne les sous bois de l'aéroport Roissy Charles de Gaulle 1 et de l'aéroport Roissy-Charles-de-Gaulle de son terminus.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-130519-8b6b8bd5-2df6-408e-9d74-f37c69a3ff14.wav
111,"Voie 43 le train à l'approche, un train pour l'aéroport Charles-de-Gaulle 2. Il sera direct jusqu'à Aulnay-sous-Bois, puis direct jusqu'à au port Charles de Gaulle un.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-142652-862e9722-0335-4b42-b97b-5f5056fd0285.wav
112,"Voie 43 le train, la prochain train Paris pour Charles de Gaulle 2 il sera direct jusqu'à Aulnay-sous-Bois puis direct jusqu'à l'aéroport Charles de Gaulle 1",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-155345-01b90438-5a50-4cf5-a3cb-12a07297e1b2.wav
113,"Voie 42, le train qui rentre à quai est un train pour Fontaine Michalon.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-180206-30b3bab4-117e-4d62-b2fa-ec4d424a8394.wav
114,"Flash INFO trafic, Madame, Monsieur, Bonsoir et bienvenue à Paris Gare du Nord.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-201957-cede6f0c-d3ae-43ae-a5c8-2e0a3197a954.wav
115,"Madame Monsieur, l'incident est terminé à l'aéroport Charles de Gaulle 2. Le trafic va reprendre progressivement. Cela faisait suite aux affaires oubliées en gare de l'aéroport Charles-de-Gaulle 2.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-203943-549d34b3-5d7a-4def-a12d-708c0c0e9b7e.wav
116,"Voie 44, voie 44 le train actuellement à quai. Pars à destination de Melun je répète à la voie 44 votre train actuellement à quai pars à destination de Melun. Pour tous les voyageurs souhaitant se rendre en direction de corbeille esonnes votre prochain train ROVO Euh. viens de, quitter la gare de Stade de France.",D:/projet_hachathon/Audios/Fichiers_son/0087271023-DCT-20230808-213236-7bec1727-8ade-4ccf-b457-2f82668605b3.wav
117,"Mesdames, Messieurs j informe les voyageurs à destination de Tournay des parts prévu 10h08 que la voie de départ de votre TER sera affichée tardivement Merci de rester attentif aux annoncé à l affichage en gare Merci",D:/projet_hachathon/Audios/Fichiers_son/0087286005-Annonceur-20230905-095807-959f22dc-a748-4b00-9d7b-efc3d2a98dc5.wav
118,Info trafic RER E Je vous informe que le trafic est perturbé Haussman Saint-Lazare Chelles gournay dans les 2 sens prévoyez des ralentissements ainsi que des suppressions de trains et modifications,D:/projet_hachathon/Audios/Fichiers_son/0087113407-PRE-20230905-095843-95e698b5-c098-4c1f-9709-af414cf30b23.wav
119,Mesdames et Messieurs  10 h c'est l heure de faire un Flash le trafic est normal pour le moment En ce moment je vous informe qu un train en provenance de Montigny et en direction de pont de Régis à Orly a dû être retiré de la circulation car les conditions n ont pas été réunies pour effectuer le départ dans les temps impartis Pour plus d Info Mesdames et Messieurs restaient très attentif aux annonces et restez connectés sur l appli Île de France mobilités le site transilien.com sans oublier SNCF Connect,D:/projet_hachathon/Audios/Fichiers_son/0087276063-DCT-20230905-100048-3a7b5966-8618-44d6-9a05-6cefa1d6c2c3.wav
120,Bienvenue en gare de Saint Pierre Des corps prochain départ pour La Rochelle 10h16 sur la voie 1 pour Bordeaux 10h10 retard des de 15 Min en raison de conditions de départ non réunis à Lille,D:/projet_hachathon/Audios/Fichiers_son/0087571240-Pupitre-20230905-100103-2a69baeb-8ab7-47d1-99ed-7b53e36e593c.wav
121,Mesdames Messieurs votre attention s il vous plaît en raison d une défaillance de matériel le TER pourrait pour Rennes initialement prévu à 10h28 est supprimé Prochain départ pour Laval Vitré et Rennes 12h28 merci,D:/projet_hachathon/Audios/Fichiers_son/0087484006-PO_PRS-20230905-100111-ab8716ed-d851-4613-a508-8d4358dc8e97.wav
122,Mesdames Messieurs veuillez préparer vos billets avant de vous présenter à l embarquement de votre train Nous vous rappelons que l' étiquetage des bagages est obligatoire Mesdames et Messieurs Merci de votre compréhension,D:/projet_hachathon/Audios/Fichiers_son/0087775007-Pupitre_Escale-20230822-102500-2a339a29-a236-4cf0-be2d-8570fd038a41.wav
123,Du 10 juillet au 26 août en raison d importants travaux le week end Montereau votre trafic sera interrompu de Juvisy en direction de Corbeil Essonnes via la gare d Evry Courcouronnes du premier train au circulation jusqu à 15h00 Le trafic sera également interrompu de Corbeil Essonnes en direction de Juvisy via la gare d Evry Courcouronnes jusqu'au dernier train des bus de remplacement seront mis en place avec desserte des gares intermédiaires Veuillez Retrouvez toutes ces informations via l application Île de France Mobilités le site transilien com ainsi qui l application SNCF Connect Je vous remercie de votre attention,D:/projet_hachathon/Audios/Fichiers_son/0087681437-PRE-20230822-104230-accbd65c-4e3e-4398-a91a-a71721b803f4.wav
124,"Mesdames, Messieurs Bonjour à tous je vous informe dès prochain départ dans votre gare sur la voie une le prochain train remis pour pont de Rungis Orly départ dans 7 Min Vous trouverez sur la voie de votre prochain train elba pour Saint Martin d Étampes départ dans 10 Min",D:/projet_hachathon/Audios/Fichiers_son/0087547000-DCT-20230822-105036-a1bca4b9-ef77-4f42-815a-82775cb1d5c4.wav
125,Voie C le train TER à destination de Paris Est Partir prenez garde à la fermeture automatique des portes attention au départ,D:/projet_hachathon/Audios/Fichiers_son/0087116582-DCT-20230822-105820-62d5f8a0-a472-477b-972a-de644af3af3c.wav
126,"Voie numéro 14, ce train ne prend pas de voyageurs voie numéro 14, voie numéro 14. Ce train ne prend pas de voyageurs. Merci de bien vouloir descendre du train et n'oublier aucun effet personnel.",D:/projet_hachathon/Audios/Fichiers_son/0087391003-COE_1-20230830-181659-340641df-6ed6-4beb-80bd-7d2f80c5bd97.wav
